User-agent: *
Disallow: /Perennial/per-color01.jpg
Disallow: /Perennial/per-color02.jpg
Disallow: /Perennial/per-color03.jpg
Disallow: /Perennial/per-color04.jpg
Disallow: /Perennial/perprocess01.svg
Disallow: /Perennial/perprocess02.svg
Disallow: /Perennial/perprocess03.svg
Disallow: /Perennial/perprocess04.svg
Disallow: /Perennial/perprocess05.svg
Disallow: /Perennial/perprocess06.svg
Disallow: /Perennial/perprocess07.svg
Disallow: /Perennial/perprocess08.svg
Disallow: /Perennial/perprocess09.svg
Disallow: /Perennial/perprocess10.svg
Disallow: /Perennial/perprocess11.svg
Disallow: /Perennial/perprocess12.svg
Disallow: /Perennial/persona-01.png
Disallow: /Perennial/persona-02.png
Disallow: /Perennial/persona-03.png
Disallow: /Perennial/stickies.png
Disallow: /Perennial/tile.jpg
Disallow: /Perennial/user-flow-desktop.png
Disallow: /Perennial/user-flow-mobile.png
Disallow: /Perennial/user-test.jpg
Disallow: /Perennial/userflow.png
Disallow: /Perennial/Inspiration/inspiration.jpg
Disallow: /Perennial/Inspiration/inspiration02.jpg
Disallow: /Perennial/Inspiration/inspiration03.jpg
Disallow: /Perennial/Inspiration/inspiration04.jpg
Disallow: /Perennial/Inspiration/inspiration05.jpg
Disallow: /RootRocket/bags.jpg
Disallow: /RootRocket/logo.svg
Disallow: /RootRocket/poster4.jpg
Disallow: /RootRocket/prepare.jpg
Disallow: /RootRocket/process01.jpg
Disallow: /RootRocket/process02.jpg
Disallow: /RootRocket/process03.jpg
Disallow: /RootRocket/rr-bag.jpg
Disallow: /RootRocket/rr-bag4.jpg
Disallow: /RootRocket/rr-bag5.jpeg
Disallow: /RootRocket/rripad.png
Disallow: /RootRocket/rrprocess.jpg
Disallow: /RootRocket/rrprocess01.png
Disallow: /RootRocket/rrprocess02.jpg
Disallow: /RootRocket/rrprocess03.jpg
Disallow: /RootRocket/rrprocess04.jpg
Disallow: /RootRocket/rrprocess05.svg
Disallow: /RootRocket/rrprocess06.svg
Disallow: /RootRocket/rrprocess07.svg
Disallow: /RootRocket/rrprocess08.svg
Disallow: /RootRocket/rrprocess09.svg
Disallow: /RootRocket/rrprocess10.svg
Disallow: /RootRocket/rrprocess11.svg
Disallow: /RootRocket/rrprocess12.svg
Disallow: /RootRocket/tile.jpg
Disallow: /RootRocket/tote.jpg
Disallow: /RootRocket/TOTE2.jpg
Disallow: /RootRocket/tshirts.jpg
Disallow: /RootRocket/tshirt2.jpg
Disallow: /RootRocket/urban.jpg
Disallow: /RootRocket/webprocess.png
Disallow: /lines.svg
Disallow: /linkedin.svg
Disallow: /ohhh.jpg
Disallow: /github.svg

